Data,UK_3_Month_treasury_Securities,US_3_Month_Treasury_Yield,US_Federal_Funds_Effective,UK_London_Interbank_Offered_Rate,exchus,exukus,Interest_rate_required_reserves,inflation,totval,sprtrn,SP_500_risk_index,efftax_Median,adv_sale_Median,staff_sale_Median,Employment_Cost_Index,Import_Price_Index,Export_Price_Index,Labor_Productivity_Index_business_sector,Labor_Productivity_Index_manufacturing_sector
2001-02-28,5.3881,5.00526315789,5.49,5.7565475,8.2771,0.6885,0.0,0.003998,14621532100.0,-0.092291,23.4115789474,0.361,0.0069,0.0149,84.7,99.9,100.2,80.958,77.762
2001-03-31,5.2231,4.53545454545,5.31,5.55125863636,8.2775,0.6923,0.0,0.002275,13600863500.0,-0.064205,28.4968181818,0.361,0.007,0.0148,84.7,98.3,100.0,80.699,77.688
2001-04-30,5.0461,3.966,4.8,5.40493421053,8.2771,0.697,0.0,0.003973,14741727600.0,0.076814,28.134,0.3611,0.0071,0.0148,84.7,97.8,99.9,80.699,77.688
2001-05-31,4.9599,3.70318181818,4.21,5.24682714286,8.277,0.701,0.0,0.004522,14875172700.0,0.00509,22.9440909091,0.361,0.0069,0.0148,84.7,98.0,99.6,80.699,77.688
2001-06-30,5.036,3.56523809524,3.97,5.25854190476,8.277,0.7133,0.0,0.001688,14635914200.0,-0.025004,20.9404761905,0.3606,0.007,0.0149,85.5,97.6,99.4,81.962,78.23
2001-07-31,4.9775,3.59333333333,3.77,5.25436136364,8.2769,0.7068,0.0,-0.002809,14374807600.0,-0.010772,22.3161904762,0.3598,0.0075,0.0149,85.5,96.1,99.0,81.962,78.23
2001-08-31,4.6553,3.43782608696,3.65,4.99659818182,8.277,0.6958,0.0,0.0,13527706400.0,-0.064108,21.8617391304,0.3599,0.0072,0.0152,85.5,96.0,98.8,81.962,78.23
2001-09-30,4.2828,2.69235294118,3.07,4.7294615,8.2768,0.6832,0.0,0.004507,12277196700.0,-0.081723,35.0653333333,0.3583,0.0071,0.0149,86.4,95.9,99.0,82.411,78.414
2001-10-31,4.1157,2.19772727273,2.49,4.42821304348,8.2768,0.6896,0.0,-0.003365,12628237900.0,0.018099,32.7213043478,0.3586,0.0071,0.0149,86.4,93.7,98.3,82.411,78.414
2001-11-30,3.7711,1.9065,2.09,3.99674818182,8.2769,0.6966,0.0,-0.001688,13604095200.0,0.075176,26.630952381,0.359,0.0067,0.0149,86.4,92.3,97.8,82.411,78.414
2001-12-31,3.8333,1.72,1.82,4.04852947368,8.2764,0.6938,0.0,-0.003946,13845359900.0,0.007574,23.72,0.359,0.0067,0.0149,87.2,91.4,97.6,83.509,80.117
2002-01-31,3.8597,1.68476190476,1.73,4.04406590909,8.2771,0.6982,0.0,0.002264,13620320900.0,-0.015574,22.2528571429,0.3589,0.0066,0.0153,87.2,91.6,97.5,83.509,80.117
2002-02-28,3.888,1.75684210526,1.74,4.0526775,8.2767,0.7029,0.0,0.003953,13316984400.0,-0.020766,22.8757894737,0.3549,0.0057,0.0168,87.2,91.6,97.3,83.509,80.117
2002-03-31,4.0002,1.825,1.73,4.127729,8.2773,0.7027,0.0,0.005624,13938288200.0,0.036739,18.985,0.3547,0.0058,0.0168,87.9,92.8,97.6,85.099,82.117
2002-04-30,3.9409,1.745,1.75,4.17254380952,8.2772,0.693,0.0,0.005593,13264908600.0,-0.061418,19.9004545455,0.3547,0.0058,0.0168,87.9,94.3,98.0,85.099,82.117
2002-05-31,4.001,1.76045454545,1.75,4.15475227273,8.277,0.685,0.0,0.0,13216854300.0,-0.009081,20.0877272727,0.3533,0.006,0.0171,87.9,94.4,98.0,85.099,82.117
2002-06-30,3.9311,1.732,1.75,4.17612833333,8.2767,0.674,0.0,0.000556,12326854300.0,-0.072465,25.271,0.3521,0.006,0.0171,88.8,94.1,98.0,85.373,83.636
2002-07-31,3.7153,1.71363636364,1.73,4.0605373913,8.2768,0.6425,0.0,0.001112,11333229800.0,-0.078995,34.0495454545,0.353,0.0061,0.0168,88.8,94.5,98.3,85.373,83.636
2002-08-31,3.8193,1.64727272727,1.74,3.98550904762,8.2767,0.6507,0.0,0.003331,11395579500.0,0.004881,33.7427272727,0.353,0.0061,0.0166,88.8,94.8,98.5,85.373,83.636
2002-09-30,3.7742,1.659,1.75,3.98872047619,8.277,0.6425,0.0,0.00166,10239226900.0,-0.110013,37.6475,0.3528,0.0059,0.0166,89.5,95.5,98.8,86.132,85.116
2002-10-31,3.6907,1.61,1.75,3.96400826087,8.2772,0.6421,0.0,0.001657,11000326200.0,0.086436,35.2430434783,0.353,0.0059,0.0166,89.5,95.5,98.7,86.132,85.116
2002-11-30,3.8269,1.25473684211,1.34,3.97142190476,8.2772,0.6365,0.0,0.0,11656389500.0,0.05707,28.175,0.3517,0.006,0.0166,89.5,94.6,98.8,86.132,85.116
2002-12-31,3.8427,1.21095238095,1.24,4.016281,8.2777,0.6304,0.0,-0.002206,11026837200.0,-0.060333,28.2104761905,0.352,0.006,0.0166,90.1,95.2,98.6,85.977,86.107
2003-01-31,3.754,1.18904761905,1.24,3.98082,8.2775,0.6182,0.0,0.004422,10754193000.0,-0.027415,27.4242857143,0.3522,0.006,0.0171,90.1,96.9,98.9,85.977,86.107
2003-02-28,3.459,1.18526315789,1.26,3.754249,8.278,0.6219,0.0,0.007705,10565773900.0,-0.017004,32.2184210526,0.3283,0.0061,0.018,90.1,98.5,99.5,85.977,86.107
2003-03-31,3.4814,1.15095238095,1.25,3.65502952381,8.2773,0.6319,0.0,0.006008,10669443100.0,0.008358,30.6342857143,0.3292,0.0061,0.0181,91.2,99.1,99.7,86.859,87.829
2003-04-30,3.4432,1.15238095238,1.26,3.6446265,8.2772,0.6354,0.0,-0.002172,11538803100.0,0.081044,23.9919047619,0.3298,0.0062,0.0181,91.2,96.0,99.6,86.859,87.829
2003-05-31,3.4099,1.0880952381,1.26,3.634962,8.2769,0.6164,0.0,-0.001632,12247408500.0,0.050899,20.2395238095,0.3312,0.005,0.0181,91.2,95.3,99.7,86.859,87.829
2003-06-30,3.468,0.93619047619,1.22,3.63965904762,8.2771,0.6021,0.0,0.00109,12444422600.0,0.011322,20.3623809524,0.3313,0.005,0.0181,92.0,96.2,99.5,88.3,88.854
2003-07-31,3.3346,0.920454545455,1.01,3.49022434783,8.2773,0.6165,0.0,0.001089,12719235500.0,0.016224,19.1613636364,0.3307,0.005,0.0181,92.0,96.7,99.4,88.3,88.854
2003-08-31,3.4949,0.969047619048,1.03,3.520305,8.277,0.6274,0.0,0.003806,13034982600.0,0.017873,19.2742857143,0.3307,0.005,0.0181,92.0,96.7,99.4,88.3,88.854
2003-09-30,3.5591,0.955238095238,1.01,3.69670409091,8.2772,0.619,0.0,0.00325,12955265900.0,-0.011944,19.5323809524,0.3307,0.005,0.0181,92.9,96.2,99.8,89.94,90.791
2003-10-31,3.7781,0.941818181818,1.01,3.80338347826,8.2768,0.5955,0.0,-0.00108,13731193400.0,0.054962,18.0234782609,0.3304,0.005,0.0181,92.9,96.3,100.0,89.94,90.791
2003-11-30,3.8201,0.952222222222,1.0,3.9804305,8.2769,0.5918,0.0,-0.002703,13962503300.0,0.007129,17.4010526316,0.3313,0.005,0.0181,92.9,96.8,100.5,89.94,90.791
2003-12-31,3.739,0.914545454545,0.98,4.01718809524,8.277,0.5709,0.0,-0.001084,14576736100.0,0.050765,16.8263636364,0.3313,0.0049,0.0181,93.6,97.5,100.8,90.648,90.559
2004-01-31,3.917,0.9005,1.0,4.05616190476,8.277,0.5478,0.0,0.004883,14907364900.0,0.017276,16.101,0.3303,0.0049,0.0181,93.6,99.0,101.5,90.648,90.559
2004-02-29,4.033,0.944736842105,1.01,4.166539,8.2771,0.5355,0.0,0.0054,15161060100.0,0.012209,15.9984210526,0.3311,0.0068,0.0191,93.6,99.4,102.2,90.648,90.559
2004-03-31,4.171,0.95347826087,1.0,4.29672652174,8.2771,0.5476,0.0,0.006445,15031909400.0,-0.016359,17.6873913043,0.331,0.007,0.0191,94.6,100.2,103.0,90.956,90.258
2004-04-30,4.228,0.958095238095,1.0,4.3941885,8.2769,0.5546,0.0,0.003202,14672442000.0,-0.016791,15.6985714286,0.3306,0.0071,0.0191,94.6,100.4,103.7,90.956,90.258
2004-05-31,4.448,1.0395,1.0,4.52694210526,8.2771,0.5599,0.0,0.005851,14880898000.0,0.012083,17.705,0.3274,0.007,0.0191,94.6,101.9,104.1,90.956,90.258
2004-06-30,4.619,1.2880952381,1.03,4.78974454545,8.2767,0.5471,0.0,0.003173,15182065700.0,0.017989,15.3571428571,0.3271,0.007,0.0191,95.5,101.7,103.4,91.602,91.059
2004-07-31,4.714,1.35761904762,1.26,4.85701727273,8.2767,0.5424,0.0,-0.001581,14606309100.0,-0.034291,15.5023809524,0.3268,0.007,0.0182,95.5,102.1,103.9,91.602,91.059
2004-08-31,4.732,1.50318181818,1.43,4.96297666667,8.2768,0.5494,0.0,0.000528,14634555200.0,0.002287,16.6840909091,0.326,0.007,0.0182,95.5,103.6,103.4,91.602,91.059
2004-09-30,4.6795,1.68142857143,1.61,4.94690454545,8.2767,0.5575,0.0,0.002111,14915540100.0,0.009364,14.080952381,0.3265,0.007,0.0186,96.4,104.1,103.8,91.978,91.611
2004-10-31,4.679,1.7945,1.76,4.9007152381,8.2765,0.5532,0.0,0.005266,15137553000.0,0.014014,14.9738095238,0.3272,0.0069,0.0182,96.4,105.8,104.4,91.978,91.611
2004-11-30,4.64,2.1075,1.93,4.88359409091,8.2765,0.5374,0.0,0.000524,15887333900.0,0.038595,13.5771428571,0.3265,0.0069,0.0181,96.4,105.5,104.7,91.978,91.611
2004-12-31,4.691,2.22272727273,2.16,4.87005952381,8.2765,0.5185,0.0,-0.003665,16449910000.0,0.032458,12.4595454545,0.3247,0.0069,0.0182,97.1,104.0,104.8,92.62,93.321
2005-01-31,4.654,2.371,2.28,4.8725645,8.2765,0.532,0.0,0.002102,15997883600.0,-0.02529,13.438,0.3242,0.0068,0.0182,97.1,104.6,105.6,92.62,93.321
2005-02-28,4.7346,2.57947368421,2.5,4.8906885,8.2765,0.5299,0.0,0.005768,16343844600.0,0.018903,11.7089473684,0.3172,0.0073,0.0203,97.1,105.5,105.7,92.62,93.321
2005-03-31,4.7594,2.79590909091,2.63,4.98759,8.2765,0.5251,0.0,0.007821,16068172600.0,-0.019118,13.1263636364,0.317,0.0069,0.0203,98.0,107.8,106.4,93.49,95.108
2005-04-30,4.6949,2.83666666667,2.79,4.9433652381,8.2765,0.5274,0.0,0.006725,15648128300.0,-0.020109,14.459047619,0.3172,0.0071,0.0203,98.0,108.8,106.9,93.49,95.108
2005-05-31,4.648,2.9019047619,3.0,4.8927525,8.2765,0.5388,0.0,-0.001028,16203874400.0,0.029952,13.9676190476,0.3177,0.0069,0.0203,98.0,107.9,106.7,93.49,95.108
2005-06-30,4.5179,3.03636363636,3.04,4.84143636364,8.2765,0.5501,0.0,0.000514,16374589800.0,-0.000143,11.8686363636,0.317,0.0071,0.0203,98.6,109.2,106.7,93.225,96.202
2005-07-31,4.4304,3.2875,3.26,4.65793952381,8.2264,0.5712,0.0,0.004627,17059723900.0,0.035968,11.049,0.3177,0.0072,0.0203,98.6,110.5,106.8,93.225,96.202
2005-08-31,4.382,3.51826086957,3.5,4.59500272727,8.1017,0.5573,0.0,0.005118,16911023000.0,-0.011222,12.9513043478,0.3196,0.0071,0.0203,98.6,112.1,106.6,93.225,96.202
2005-09-30,4.4004,3.49428571429,3.62,4.59686136364,8.0919,0.5536,0.0,0.01222,17074784600.0,0.006949,12.6280952381,0.3196,0.0071,0.0203,99.3,114.4,107.5,93.999,96.207
2005-10-31,4.4238,3.7925,3.78,4.58701047619,8.0895,0.5665,0.0,0.002012,16694705100.0,-0.017741,14.9376190476,0.319,0.007,0.0204,99.3,114.5,108.3,93.999,96.207
2005-11-30,4.4003,3.9745,4.0,4.61846727273,8.084,0.5764,0.0,-0.008032,17351993100.0,0.035186,12.1476190476,0.3197,0.0071,0.0202,99.3,112.3,107.6,93.999,96.207
2005-12-31,4.4271,3.97095238095,4.16,4.6372995,8.0755,0.5728,0.0,-0.004049,17370449200.0,-0.000952,11.26,0.3195,0.007,0.0202,100.1,112.3,107.7,94.157,96.322
2006-01-31,4.4017,4.336,4.29,4.60198095238,8.0654,0.5654,0.0,0.007622,17993709600.0,0.025467,12.036,0.3203,0.007,0.0203,100.1,113.7,108.5,94.157,96.322
2006-02-28,4.3885,4.53947368421,4.49,4.5819895,8.0512,0.5721,0.0,0.002017,17982769300.0,0.000453,12.4710526316,0.3246,0.0067,0.0189,100.1,112.8,108.6,94.157,96.322
2006-03-31,4.4107,4.62782608696,4.59,4.58741304348,8.035,0.5733,0.0,0.005536,18303210200.0,0.011065,11.6939130435,0.3237,0.0068,0.0189,100.7,112.7,108.8,94.788,96.356
2006-04-30,4.4502,4.72157894737,4.79,4.63031444444,8.0143,0.5656,0.0,0.008509,18440365000.0,0.012187,11.8473684211,0.3253,0.0067,0.019,100.7,115.1,109.6,94.788,96.356
2006-05-31,4.5129,4.83636363636,4.94,4.70321714286,8.0131,0.5351,0.0,0.004963,17849733400.0,-0.030917,14.4545454545,0.3249,0.0067,0.019,100.7,117.2,110.4,94.788,96.356
2006-06-30,4.5352,4.91772727273,4.99,4.734985,8.0042,0.5424,0.0,0.001975,17823188800.0,8.7e-05,16.9186363636,0.3244,0.007,0.0191,101.6,117.3,111.2,94.734,95.935
2006-07-31,4.5768,5.0765,5.24,4.73321666667,7.9897,0.5422,0.0,0.002957,17760171400.0,0.005086,15.326,0.3266,0.0061,0.0191,101.6,118.2,111.6,94.734,95.935
2006-08-31,4.7651,5.09043478261,5.25,4.94299863636,7.9722,0.528,0.0,0.001966,18097986200.0,0.021274,13.3517391304,0.3275,0.0061,0.019,101.6,118.8,112.1,94.734,95.935
2006-09-30,4.8669,4.93,5.25,5.02501428571,7.9334,0.5308,0.0,-0.004904,18418234200.0,0.024566,12.1845,0.3298,0.0059,0.019,102.6,116.2,111.7,94.224,96.82
2006-10-31,4.9773,5.04619047619,5.25,5.13176409091,7.9018,0.5329,0.0,-0.005421,19064741500.0,0.031508,11.3063636364,0.3294,0.0057,0.019,102.6,113.3,111.4,94.224,96.82
2006-11-30,5.0444,5.07333333333,5.25,5.22544181818,7.8622,0.5229,0.0,-0.001487,19448847100.0,0.016467,10.8176190476,0.3291,0.0061,0.0184,102.6,113.8,111.8,94.224,96.82
2006-12-31,5.108,4.973,5.24,5.28993631579,7.8219,0.5095,0.0,0.001489,19606473000.0,0.012616,10.9645,0.3308,0.0061,0.0187,103.4,115.1,112.5,94.834,98.082
2007-01-31,5.3662,5.10523809524,5.25,5.49378136364,7.7876,0.5105,0.0,0.003053,19931130200.0,0.014059,11.0425,0.3312,0.0064,0.0185,103.4,113.7,113.0,94.834,98.082
2007-02-28,5.31,5.16315789474,5.26,5.5657015,7.7502,0.5105,0.0,0.00535,19592882800.0,-0.021846,11.1552631579,0.3199,0.0072,0.0181,103.4,114.1,113.9,94.834,98.082
2007-03-31,5.3808,5.08,5.26,5.54946181818,7.7369,0.5135,0.0,0.009106,19847945500.0,0.00998,15.1627272727,0.3193,0.0071,0.0181,104.2,115.9,114.7,94.85,99.123
2007-04-30,5.4721,5.00666666667,5.25,5.65019947368,7.7247,0.503,0.0,0.006496,20578445600.0,0.043291,12.933,0.3193,0.0073,0.0181,104.2,117.5,115.2,94.85,99.123
2007-05-31,5.5896,4.86772727273,5.25,5.76672285714,7.6773,0.504,0.0,0.006111,21299221100.0,0.032549,13.2977272727,0.3196,0.0072,0.0181,104.2,118.6,115.5,94.85,99.123
2007-06-30,5.7699,4.7419047619,5.25,5.88018095238,7.6333,0.5033,0.0,0.001938,20933899100.0,-0.017816,14.9476190476,0.3191,0.0072,0.0181,105.1,120.0,116.0,95.636,100.136
2007-07-31,5.7543,4.96095238095,5.26,6.02395636364,7.5757,0.4913,0.0,-0.000254,20190108600.0,-0.031982,17.2733333333,0.3186,0.0074,0.0181,105.1,121.5,116.1,95.636,100.136
2007-08-31,5.7675,4.31695652174,5.02,6.41068272727,7.5734,0.4973,0.0,-0.001834,20367502600.0,0.012864,25.0260869565,0.3184,0.0073,0.0179,105.1,121.1,116.3,95.636,100.136
2007-09-30,5.6055,3.99421052632,4.94,6.6469375,7.521,0.4954,0.0,0.002756,21114952700.0,0.035794,22.1989473684,0.3188,0.0073,0.0164,105.9,121.8,116.7,96.711,100.893
2007-10-31,5.5708,4.00272727273,4.76,6.27013782609,7.5019,0.489,0.0,0.002139,21515932800.0,0.014822,19.1156521739,0.3195,0.0074,0.0161,105.9,123.6,117.6,96.711,100.893
2007-11-30,5.4435,3.3545,4.49,6.40858136364,7.421,0.4831,0.0,0.00594,20298468800.0,-0.044043,25.5823809524,0.3207,0.0066,0.0161,105.9,127.5,118.7,96.711,100.893
2007-12-31,5.2388,3.0665,4.24,6.39082315789,7.3682,0.496,0.0,-0.000671,20193601100.0,-0.008628,21.651,0.3206,0.0065,0.0161,106.8,127.3,119.3,96.997,102.174
2008-01-31,5.0106,2.82,3.94,5.64446090909,7.2405,0.5076,0.0,0.004971,18877981100.0,-0.061163,25.8161904762,0.3206,0.0065,0.0159,106.8,129.2,120.7,96.997,102.174
2008-02-29,4.9772,2.174,2.98,5.6420247619,7.1644,0.509,0.0,0.002904,18357347900.0,-0.034761,25.456,0.3199,0.0064,0.0157,106.8,129.5,121.8,96.997,102.174
2008-03-31,4.769,1.2835,2.61,5.89000157895,7.0722,0.4996,0.0,0.008668,18163827200.0,-0.00596,27.1035,0.3197,0.0064,0.0156,107.6,133.5,123.8,96.144,102.136
2008-04-30,4.8966,1.31181818182,2.28,5.91880818182,6.9997,0.5046,0.0,0.006065,19043581000.0,0.047547,21.5627272727,0.3193,0.0064,0.0156,107.6,137.3,124.4,96.144,102.136
2008-05-31,5.0379,1.76428571429,1.98,5.8252215,6.9725,0.5089,0.0,0.008421,19438239600.0,0.010674,18.3033333333,0.3186,0.0064,0.0156,107.6,141.2,124.8,96.144,102.136
2008-06-30,5.1022,1.89047619048,2.0,5.92943619048,6.8993,0.5085,0.0,0.010077,17904304500.0,-0.085962,22.1104761905,0.3197,0.0064,0.0154,108.3,145.5,126.1,97.069,100.701
2008-07-31,5.0851,1.655,2.01,5.83220347826,6.8355,0.5028,0.0,0.005251,17643097000.0,-0.009859,24.3213636364,0.3197,0.0065,0.0153,108.3,147.5,128.0,97.069,100.701
2008-08-31,4.9386,1.75285714286,2.0,5.766565,6.8462,0.5301,0.0,-0.003992,17790848600.0,0.012191,20.6957142857,0.3196,0.0063,0.0153,108.3,143.0,125.9,97.069,100.701
2008-09-30,4.5131,1.14666666667,1.81,5.91059772727,6.8307,0.5564,0.0,-0.001383,16054237200.0,-0.090791,30.2385714286,0.32,0.0063,0.0157,109.1,137.8,124.9,97.306,99.329
2008-10-31,3.5418,0.685909090909,0.97,6.13304347826,6.8358,0.593,1.3347826087,-0.010101,13023502900.0,-0.169425,61.1773913043,0.3204,0.0063,0.0157,109.1,129.6,122.3,97.306,99.329
2008-11-30,1.6806,0.193888888889,0.39,4.446844,6.8281,0.6524,0.983333333333,-0.019153,11859358800.0,-0.074849,62.6394736842,0.3209,0.0059,0.0165,109.1,120.0,118.4,97.306,99.329
2008-12-31,1.242,0.0394736842105,0.16,3.20104238095,6.8539,0.6732,0.612903225806,-0.010342,12127351200.0,0.007822,52.405,0.3206,0.0059,0.0165,109.6,114.5,115.8,96.759,97.584
2009-01-31,0.9057,0.1295,0.15,2.32241190476,6.836,0.6915,0.25,0.004352,11162287300.0,-0.085657,44.683,0.3203,0.0057,0.0156,109.6,113.0,116.6,96.759,97.584
2009-02-28,0.6595,0.295263157895,0.22,2.090378,6.8363,0.6934,0.25,0.004973,9974831190.0,-0.109931,45.5705263158,0.3208,0.0056,0.0183,109.6,113.0,116.3,96.759,97.584
2009-03-31,0.621,0.215909090909,0.18,1.83139409091,6.836,0.7057,0.25,0.002432,10721526800.0,0.085405,44.7954545455,0.3214,0.0054,0.018,109.9,113.6,115.5,97.505,96.935
2009-04-30,0.5677,0.158095238095,0.15,1.531171,6.8306,0.6797,0.25,0.002496,11884357600.0,0.093925,38.0638095238,0.3218,0.0054,0.018,109.9,114.8,116.1,97.505,96.935
2009-05-31,0.5168,0.177,0.18,1.35677842105,6.8235,0.6486,0.25,0.002889,12729967800.0,0.053081,31.978,0.3206,0.0054,0.018,109.9,116.8,116.6,97.505,96.935
2009-06-30,0.4941,0.178636363636,0.21,1.24116772727,6.8334,0.6109,0.25,0.00859,12727921100.0,0.000196,29.1404545455,0.3205,0.0058,0.018,110.2,120.0,117.8,99.378,98.474
2009-07-31,0.4339,0.183636363636,0.16,1.00112652174,6.8317,0.6106,0.25,-0.001586,13777948500.0,0.074142,26.1627272727,0.3215,0.0063,0.0183,110.2,119.3,117.4,99.378,98.474
2009-08-31,0.374,0.171904761905,0.16,0.777876,6.8323,0.6049,0.25,0.002243,14252045500.0,0.03356,25.3371428571,0.3199,0.0063,0.0183,110.2,121.1,118.1,99.378,98.474
2009-09-30,0.387,0.123333333333,0.15,0.605599090909,6.8277,0.6126,0.25,0.000625,14975468600.0,0.035723,24.9266666667,0.3204,0.0063,0.0183,110.7,121.3,117.9,100.993,101.488
2009-10-31,0.455,0.0742857142857,0.12,0.570867727273,6.8267,0.6168,0.25,0.000963,14516536600.0,-0.019762,24.2522727273,0.3188,0.0063,0.0183,110.7,122.3,117.9,100.993,101.488
2009-11-30,0.457,0.0521052631579,0.12,0.60936047619,6.8271,0.6024,0.25,0.000708,15325751700.0,0.057364,23.7835,0.3193,0.0063,0.0183,110.7,124.1,118.9,100.993,101.488
2009-12-31,0.4911,0.0545454545455,0.12,0.605687142857,6.8275,0.6163,0.25,-0.001761,15802378600.0,0.017771,21.2395454545,0.3203,0.0064,0.0183,111.1,124.4,119.7,102.218,103.279
2010-01-31,0.4876,0.0615789473684,0.11,0.613034,6.8269,0.6189,0.25,0.003417,15195289000.0,-0.036974,20.6431578947,0.3218,0.0066,0.0171,111.1,125.9,120.7,102.218,103.279
2010-02-28,0.4915,0.108947368421,0.13,0.6330965,6.8285,0.6403,0.25,0.000249,15695763000.0,0.028514,22.54,0.3159,0.0064,0.0192,111.1,125.8,120.3,102.218,103.279
2010-03-31,0.5131,0.150434782609,0.16,0.645491304348,6.8262,0.6641,0.25,0.004106,16737878900.0,0.058796,17.7673913043,0.3148,0.0064,0.0192,111.8,126.3,121.2,102.651,104.637
2010-04-30,0.504,0.162272727273,0.2,0.6567985,6.8256,0.6522,0.25,0.001737,17074872200.0,0.014759,17.4242857143,0.3159,0.0064,0.0192,111.8,127.7,122.5,102.651,104.637
2010-05-31,0.4946,0.16,0.2,0.697468421053,6.8275,0.6817,0.25,0.000775,15704877100.0,-0.081976,31.9295,0.3168,0.0064,0.0192,111.8,126.7,123.1,102.651,104.637
2010-06-30,0.4877,0.123636363636,0.18,0.728388181818,6.8184,0.6771,0.25,-0.000976,14853931900.0,-0.053882,29.9163636364,0.3164,0.0064,0.0192,112.3,125.2,122.2,102.987,106.545
2010-07-31,0.4986,0.157619047619,0.18,0.736029090909,6.7762,0.6534,0.25,0.000211,15863740400.0,0.068778,25.5652380952,0.3152,0.0063,0.0192,112.3,125.2,122.0,102.987,106.545
2010-08-31,0.494,0.155,0.19,0.733286190476,6.7873,0.6385,0.25,0.001381,15141042400.0,-0.047449,24.7459090909,0.3154,0.0061,0.0192,112.3,125.7,123.0,102.987,106.545
2010-09-30,0.5106,0.151904761905,0.19,0.728593181818,6.7396,0.6414,0.25,0.000582,16517083600.0,0.087551,22.5176190476,0.3169,0.0069,0.0192,112.8,125.7,123.7,103.624,106.801
2010-10-31,0.5047,0.1345,0.19,0.738397142857,6.6678,0.6302,0.25,0.001245,17161766100.0,0.036856,20.3733333333,0.3174,0.0069,0.0191,112.8,127.1,124.7,103.624,106.801
2010-11-30,0.4858,0.143,0.19,0.739007272727,6.6538,0.6265,0.25,0.000421,17334292000.0,-0.00229,20.0957142857,0.3142,0.0069,0.0187,112.8,129.2,126.6,103.624,106.801
2010-12-31,0.5007,0.140909090909,0.18,0.749168095238,6.6497,0.6412,0.25,0.001718,18488163300.0,0.0653,17.5695454545,0.314,0.007,0.0187,113.4,131.0,127.5,103.91,107.17
2011-01-31,0.5092,0.152,0.17,0.7692215,6.5964,0.6336,0.25,0.004763,18907490500.0,0.022646,17.3155,0.3135,0.0069,0.0187,113.4,133.0,129.1,103.91,107.17
2011-02-28,0.539,0.132105263158,0.16,0.799621,6.5761,0.6202,0.25,0.004931,19597456500.0,0.031957,17.43,0.3172,0.0071,0.0184,113.4,135.3,130.8,103.91,107.17
2011-03-31,0.6043,0.100434782609,0.14,0.809133043478,6.5645,0.6189,0.25,0.009751,19672771000.0,-0.001047,20.7234782609,0.3153,0.0071,0.0184,114.0,139.3,132.7,103.064,107.422
2011-04-30,0.5602,0.0585,0.1,0.82108,6.5267,0.6105,0.25,0.006439,20193561600.0,0.028495,16.244,0.3151,0.0069,0.0184,114.0,142.9,133.8,103.064,107.422
2011-05-31,0.5264,0.0409523809524,0.09,0.823378,6.4957,0.6123,0.25,0.004704,19848500900.0,-0.013501,16.9114285714,0.3167,0.0069,0.0184,114.0,143.1,134.3,103.064,107.422
2011-06-30,0.5083,0.0372727272727,0.09,0.825115454545,6.4746,0.6166,0.25,-0.001071,19433360400.0,-0.018258,19.1531818182,0.3163,0.0064,0.0184,114.7,142.2,134.5,103.327,106.551
2011-07-31,0.4875,0.0375,0.07,0.828899047619,6.4575,0.6189,0.25,0.000886,18977058800.0,-0.021474,19.2275,0.3161,0.0064,0.0184,114.7,142.4,134.0,103.327,106.551
2011-08-31,0.4578,0.024347826087,0.1,0.856707272727,6.4036,0.6114,0.25,0.002758,17818026800.0,-0.056791,35.0291304348,0.3136,0.0064,0.0184,114.7,141.9,134.6,103.327,106.551
2011-09-30,0.464,0.0138095238095,0.08,0.918097727273,6.3885,0.6341,0.25,0.001518,16248805900.0,-0.071762,36.53,0.3132,0.0064,0.0184,115.1,141.7,135.3,103.054,107.767
2011-10-31,0.4583,0.019,0.07,0.969905714286,6.371,0.6342,0.25,-0.002063,18053270700.0,0.107723,32.829047619,0.3129,0.0067,0.0184,115.1,141.2,132.6,103.054,107.767
2011-11-30,0.4099,0.014,0.08,1.01182045455,6.3564,0.6327,0.25,-0.000844,17854579600.0,-0.005059,31.9419047619,0.3127,0.0067,0.0172,115.1,142.2,132.7,103.054,107.767
2011-12-31,0.2407,0.0114285714286,0.07,1.059901,6.3482,0.6416,0.25,-0.002467,17884872000.0,0.008533,25.0476190476,0.3127,0.0066,0.0172,115.7,142.2,132.1,103.908,107.606
2012-01-31,0.3646,0.0345,0.08,1.08742904762,6.3172,0.6442,0.25,0.0044,18851949500.0,0.043583,20.228,0.3128,0.0068,0.0158,115.7,142.2,132.5,103.908,107.606
2012-02-29,0.4019,0.092,0.1,1.07248571429,6.2997,0.6328,0.25,0.004403,19580014700.0,0.040589,18.4205,0.315,0.0065,0.0168,115.7,142.2,133.1,103.908,107.606
2012-03-31,0.4428,0.0840909090909,0.13,1.03757363636,6.3125,0.632,0.25,0.007595,20053859200.0,0.031332,16.1672727273,0.3135,0.0064,0.0172,116.2,144.2,134.1,103.871,108.731
2012-04-30,0.4026,0.0838095238095,0.14,1.01743684211,6.3043,0.625,0.25,0.003021,19912993100.0,-0.007497,17.823,0.3123,0.0065,0.0172,116.2,144.1,134.7,103.871,108.731
2012-05-31,0.3333,0.0895454545455,0.16,1.00474545455,6.3242,0.628,0.25,-0.001173,18555089200.0,-0.062651,21.0018181818,0.3098,0.0067,0.0172,116.2,142.0,134.0,103.871,108.731
